C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Vidly.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Vidly.pdb
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Antlr3.Runtime.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\EntityFramework.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\EntityFramework.SqlServer.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.Owin.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.Owin.Security.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Newtonsoft.Json.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Owin.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\System.Web.Helpers.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\System.Web.Mvc.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\System.Web.Optimization.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\System.Web.Razor.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\System.Web.WebPages.Deployment.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\System.Web.WebPages.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\System.Web.WebPages.Razor.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\WebGrease.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\System.Web.Helpers.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\System.Web.Mvc.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\System.Web.Optimization.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\System.Web.Razor.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\System.Web.WebPages.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\System.Web.WebPages.Deployment.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\System.Web.WebPages.Razor.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Antlr3.Runtime.pdb
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Newtonsoft.Json.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\EntityFramework.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\EntityFramework.SqlServer.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.Owin.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.Owin.Security.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\obj\Debug\Vidly.csprojResolveAssemblyReference.cache
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\obj\Debug\Vidly.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\obj\Debug\Vidly.pdb
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\bin\Vidly.dll.config
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\obj\Debug\Vidly.Migrations.InitialModel.resources
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\vidly-mvc-5\Vidly\obj\Debug\Vidly.csproj.GenerateResource.Cache
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Vidly.dll.config
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Vidly.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Vidly.pdb
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Antlr3.Runtime.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\EntityFramework.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\EntityFramework.SqlServer.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.Owin.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.Owin.Security.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Newtonsoft.Json.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Owin.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\System.Web.Helpers.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\System.Web.Mvc.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\System.Web.Optimization.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\System.Web.Razor.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\System.Web.WebPages.Deployment.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\System.Web.WebPages.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\System.Web.WebPages.Razor.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\WebGrease.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\System.Web.Helpers.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\System.Web.Mvc.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\System.Web.Optimization.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\System.Web.Razor.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\System.Web.WebPages.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\System.Web.WebPages.Deployment.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\System.Web.WebPages.Razor.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Antlr3.Runtime.pdb
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Newtonsoft.Json.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\EntityFramework.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\EntityFramework.SqlServer.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.Owin.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.Owin.Security.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\obj\Debug\Vidly.csprojResolveAssemblyReference.cache
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\obj\Debug\Vidly.Migrations.InitialModel.resources
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\obj\Debug\Vidly.csproj.GenerateResource.Cache
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\obj\Debug\Vidly.dll
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\obj\Debug\Vidly.pdb
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\obj\Debug\Vidly.Migrations.AddSubscribedToCustomers.resources
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\obj\Debug\Vidly.Migrations.AddMembershipType.resources
C:\Users\Patrick\Desktop\Tech Studies\ASP-Projects\My Vidly\Vidly\obj\Debug\Vidly.Migrations.SeedMembershipTypes.resources
